Method,Model,Class,Precision,Recall,F1-Score,Accuracy,Balanced Accuracy,ROC-AUC
DCGAN,Logistic Regression,0,0.46419098143236076,0.14583333333333334,0.2219403931515536,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,1,0.125,0.145,0.13425925925925927,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,2,0.140625,0.08955223880597014,0.1094224924012158,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,3,0.07006369426751592,0.16417910447761194,0.09821428571428571,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,4,0.11666666666666667,0.06965174129353234,0.08722741433021806,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,5,0.16,0.15920398009950248,0.1596009975062344,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,6,0.10204081632653061,0.07462686567164178,0.08620689655172414,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,7,0.14468085106382977,0.1691542288557214,0.1559633027522936,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,8,0.08498583569405099,0.29925187032418954,0.13237727523441808,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,9,0.08888888888888889,0.05970149253731343,0.07142857142857142,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,10,0.09826589595375723,0.0845771144278607,0.09090909090909091,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,11,0.1044776119402985,0.17412935323383086,0.13059701492537312,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,12,0.17037037037037037,0.11442786069651742,0.13690476190476192,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,13,0.16058394160583941,0.11578947368421053,0.1345565749235474,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,14,0.09797297297297297,0.14427860696517414,0.11670020120724346,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,15,0.1717171717171717,0.1691542288557214,0.17042606516290726,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,16,0.0,0.0,0.0,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,17,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,18,0.10218978102189781,0.208955223880597,0.13725490196078433,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,20,0.14909090909090908,0.20398009950248755,0.1722689075630252,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,21,0.14414414414414414,0.07960199004975124,0.10256410256410256,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,22,0.016339869281045753,0.13157894736842105,0.029069767441860465,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,23,0.1111111111111111,0.010869565217391304,0.019801980198019802,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,24,0.0,0.0,0.0,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,25,0.0,0.0,0.0,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,26,0.1111111111111111,0.07407407407407407,0.08888888888888889,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,27,0.030303030303030304,0.25,0.05405405405405406,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,28,0.0,0.0,0.0,0.14103503885060842,0.11277097726724186,
DCGAN,Logistic Regression,29,0.0,0.0,0.0,0.14103503885060842,0.11277097726724186,
DCGAN,Random Forest,0,0.389171511627907,0.44625,0.4157608695652174,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,1,0.20952380952380953,0.11,0.14426229508196722,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,2,0.10526315789473684,0.1890547263681592,0.13523131672597866,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,3,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,4,0.1282051282051282,0.12437810945273632,0.12626262626262627,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,5,0.16,0.15920398009950248,0.1596009975062344,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,6,0.06369426751592357,0.04975124378109453,0.055865921787709494,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,7,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,8,0.14193548387096774,0.16458852867830423,0.15242494226327943,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,9,0.08900523560209424,0.0845771144278607,0.08673469387755102,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,10,0.08185053380782918,0.11442786069651742,0.0954356846473029,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,11,0.12578616352201258,0.09950248756218906,0.1111111111111111,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,12,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,13,0.13440860215053763,0.13157894736842105,0.13297872340425532,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,14,0.036,0.04477611940298507,0.03991130820399113,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,16,0.13901345291479822,0.15422885572139303,0.14622641509433962,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,17,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,18,0.14754098360655737,0.08955223880597014,0.11145510835913312,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,20,0.19900497512437812,0.19900497512437812,0.19900497512437812,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,21,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,22,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,23,0.10852713178294573,0.15217391304347827,0.12669683257918551,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,24,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,25,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,26,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,27,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,28,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Random Forest,29,0.0,0.0,0.0,0.233983286908078,0.10170481128760758,
DCGAN,Gradient Boosting,0,0.4311663479923518,0.18791666666666668,0.2617527568195009,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,1,0.23076923076923078,0.105,0.14432989690721648,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,2,0.12297734627831715,0.1890547263681592,0.14901960784313725,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,3,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,4,0.09090909090909091,0.06965174129353234,0.07887323943661972,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,5,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,6,0.05952380952380952,0.04975124378109453,0.05420054200542006,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,7,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,8,0.1581196581196581,0.09226932668329177,0.11653543307086614,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,9,0.0845771144278607,0.0845771144278607,0.0845771144278607,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,10,0.08936170212765958,0.1044776119402985,0.0963302752293578,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,11,0.10526315789473684,0.009950248756218905,0.01818181818181818,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,12,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,13,0.030781373322809787,0.4105263157894737,0.05726872246696035,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,14,0.024498886414253896,0.05472636815920398,0.033846153846153845,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,16,0.15048543689320387,0.15422885572139303,0.15233415233415235,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,17,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,18,0.13,0.06467661691542288,0.08637873754152824,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,20,0.19900497512437812,0.19900497512437812,0.19900497512437812,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,21,0.16923076923076924,0.16417910447761194,0.16666666666666666,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,22,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,23,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,24,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,25,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,26,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,27,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,28,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,Gradient Boosting,29,0.0,0.0,0.0,0.13458437179299224,0.08363106417813743,
DCGAN,SVM,0,0.45091623036649214,0.28708333333333336,0.35081466395112015,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,1,0.1889763779527559,0.12,0.14678899082568808,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,2,0.1299638989169675,0.1791044776119403,0.1506276150627615,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,3,0.13636363636363635,0.16417910447761194,0.1489841986455982,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,4,0.11693548387096774,0.14427860696517414,0.1291759465478842,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,5,0.16161616161616163,0.15920398009950248,0.16040100250626566,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,6,0.09345794392523364,0.14925373134328357,0.11494252873563218,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,7,0.1477832512315271,0.14925373134328357,0.1485148514851485,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,8,0.10625620655412116,0.26683291770573564,0.15198863636363635,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,9,0.0845771144278607,0.0845771144278607,0.0845771144278607,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,10,0.12299465240641712,0.11442786069651742,0.11855670103092783,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,11,0.168,0.208955223880597,0.18625277161862527,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,12,0.16129032258064516,0.04975124378109453,0.07604562737642585,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,13,0.13664596273291926,0.11578947368421053,0.12535612535612536,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,14,0.11372549019607843,0.14427860696517414,0.12719298245614036,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,15,0.17,0.1691542288557214,0.16957605985037408,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,16,0.155,0.15422885572139303,0.1546134663341646,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,17,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,18,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,20,0.1951219512195122,0.19900497512437812,0.19704433497536947,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,21,0.16243654822335024,0.15920398009950248,0.16080402010050251,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,22,0.03875968992248062,0.13157894736842105,0.059880239520958084,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,23,0.05405405405405406,0.021739130434782608,0.031007751937984496,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,24,0.0,0.0,0.0,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,25,0.0,0.0,0.0,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,26,0.10526315789473684,0.07407407407407407,0.08695652173913043,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,27,0.02857142857142857,0.125,0.046511627906976744,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,28,0.0,0.0,0.0,0.2008503152030494,0.12972672460815723,
DCGAN,SVM,29,0.041666666666666664,0.1111111111111111,0.06060606060606061,0.2008503152030494,0.12972672460815723,
DCGAN,Decision Tree,0,0.4040660736975858,0.265,0.32008052340211374,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,1,0.22580645161290322,0.105,0.14334470989761092,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,2,0.12297734627831715,0.1890547263681592,0.14901960784313725,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,3,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,4,0.12121212121212122,0.07960199004975124,0.0960960960960961,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,5,0.16,0.15920398009950248,0.1596009975062344,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,6,0.029891304347826088,0.05472636815920398,0.03866432337434095,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,7,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,8,0.11471321695760599,0.11471321695760599,0.11471321695760599,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,9,0.0845771144278607,0.0845771144278607,0.0845771144278607,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,10,0.03389830508474576,0.01990049751243781,0.025078369905956112,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,11,0.07773851590106007,0.10945273631840796,0.09090909090909091,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,12,0.04661654135338346,0.15422885572139303,0.07159353348729793,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,13,0.08651399491094147,0.17894736842105263,0.11663807890222985,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,14,0.025510204081632654,0.07462686567164178,0.03802281368821293,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,16,0.155,0.15422885572139303,0.1546134663341646,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,17,0.06666666666666667,0.07142857142857142,0.06896551724137931,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,18,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,20,0.19900497512437812,0.19900497512437812,0.19900497512437812,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,21,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,22,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,23,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,24,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,25,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,26,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,27,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,28,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,Decision Tree,29,0.0,0.0,0.0,0.1703562527488638,0.09481806310418793,
DCGAN,KNN,0,0.4387323943661972,0.25958333333333333,0.3261780104712042,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,1,0.17054263565891473,0.11,0.1337386018237082,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,2,0.13095238095238096,0.16417910447761194,0.1456953642384106,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,3,0.145,0.14427860696517414,0.14463840399002495,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,4,0.10382513661202186,0.1890547263681592,0.13403880070546736,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,5,0.12608695652173912,0.14427860696517414,0.1345707656612529,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,6,0.14136125654450263,0.13432835820895522,0.1377551020408163,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,7,0.15,0.14925373134328357,0.14962593516209477,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,8,0.10961968680089486,0.12219451371571072,0.11556603773584906,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,9,0.08181818181818182,0.08955223880597014,0.0855106888361045,0.1850168596979915,0.11595729757089478,
