Method,Model,Class,Precision,Recall,F1-Score,Accuracy,Balanced Accuracy,ROC-AUC
DCGAN,KNN,10,0.08870967741935484,0.16417910447761194,0.11518324607329843,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,11,0.17154811715481172,0.20398009950248755,0.18636363636363637,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,12,0.21739130434782608,0.04975124378109453,0.08097165991902834,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,13,0.06932773109243698,0.1736842105263158,0.0990990990990991,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,14,0.05565529622980251,0.15422885572139303,0.08179419525065963,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,15,0.17,0.1691542288557214,0.16957605985037408,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,16,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,17,0.058823529411764705,0.07142857142857142,0.06451612903225806,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,18,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,20,0.19047619047619047,0.19900497512437812,0.19464720194647203,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,21,0.16580310880829016,0.15920398009950248,0.16243654822335024,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,22,0.0,0.0,0.0,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,23,0.125,0.09782608695652174,0.10975609756097561,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,24,0.0,0.0,0.0,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,25,0.0,0.0,0.0,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,26,0.03571428571428571,0.037037037037037035,0.03636363636363636,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,27,0.0,0.0,0.0,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,28,0.0,0.0,0.0,0.1850168596979915,0.11595729757089478,
DCGAN,KNN,29,0.0,0.0,0.0,0.1850168596979915,0.11595729757089478,
DCGAN,Naive Bayes,0,0.3649921507064364,0.775,0.49626467449306294,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,1,0.07909604519774012,0.21,0.11491108071135431,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,2,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,3,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,4,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,5,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,6,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,7,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,8,0.09661016949152543,0.14214463840399003,0.11503531786074672,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,9,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,10,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,11,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,12,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,13,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,14,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,16,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,17,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,18,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,19,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,20,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,21,0.09203980099502487,0.18407960199004975,0.12271973466003316,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,22,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,23,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,24,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,25,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,26,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,27,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,28,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,Naive Bayes,29,0.0,0.0,0.0,0.2976103210672922,0.04934594897499204,
DCGAN,AdaBoost,0,0.3929784824462061,0.2891666666666667,0.3331733077292367,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,1,0.02933088909257562,0.16,0.049573973663826494,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,2,0.10133333333333333,0.1890547263681592,0.13194444444444445,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,3,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,4,0.20454545454545456,0.04477611940298507,0.07346938775510205,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,5,0.03571428571428571,0.009950248756218905,0.01556420233463035,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,6,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,7,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,8,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,9,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,10,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,11,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,12,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,13,0.17886178861788618,0.11578947368421053,0.14057507987220447,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,14,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,15,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,16,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,17,0.1,0.07142857142857142,0.08333333333333333,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,18,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,19,0.03225806451612903,0.004975124378109453,0.008620689655172414,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,20,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,21,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,22,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,23,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,24,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,25,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,26,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,27,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,28,0.0,0.0,0.0,0.11831109807946048,0.05913432731912701,
DCGAN,AdaBoost,29,0.0024676125848241827,0.8888888888888888,0.00492156259612427,0.11831109807946048,0.05913432731912701,
DCGAN,Extra Trees,0,0.41256366723259763,0.405,0.4087468460891506,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,1,0.17557251908396945,0.115,0.13897280966767372,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,2,0.13653136531365315,0.18407960199004975,0.15677966101694915,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,3,0.1276595744680851,0.05970149253731343,0.08135593220338982,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,4,0.11567164179104478,0.15422885572139303,0.13219616204690832,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,5,0.16,0.15920398009950248,0.1596009975062344,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,6,0.11688311688311688,0.13432835820895522,0.125,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,7,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,8,0.15671641791044777,0.1571072319201995,0.1569115815691158,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,9,0.0845771144278607,0.0845771144278607,0.0845771144278607,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,10,0.08192090395480225,0.14427860696517414,0.1045045045045045,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,11,0.12650602409638553,0.208955223880597,0.1575984990619137,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,12,0.0821917808219178,0.029850746268656716,0.043795620437956206,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,13,0.15384615384615385,0.11578947368421053,0.13213213213213212,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,14,0.013215859030837005,0.014925373134328358,0.014018691588785047,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,16,0.13596491228070176,0.15422885572139303,0.1445221445221445,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,17,0.06666666666666667,0.07142857142857142,0.06896551724137931,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,18,0.16417910447761194,0.16417910447761194,0.16417910447761194,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,20,0.19138755980861244,0.19900497512437812,0.1951219512195122,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,21,0.16062176165803108,0.15422885572139303,0.15736040609137056,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,22,0.0,0.0,0.0,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,23,0.12307692307692308,0.08695652173913043,0.10191082802547771,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,24,0.0,0.0,0.0,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,25,0.0,0.0,0.0,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,26,0.0,0.0,0.0,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,27,0.0,0.0,0.0,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,28,0.0,0.0,0.0,0.2288520744758833,0.11352254973242584,
DCGAN,Extra Trees,29,0.058823529411764705,0.1111111111111111,0.07692307692307693,0.2288520744758833,0.11352254973242584,
DCGAN,XGBoost,0,0.4175152749490835,0.08541666666666667,0.1418194396402629,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,1,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,2,0.023255813953488372,0.014925373134328358,0.01818181818181818,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,3,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,4,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,5,0.026143790849673203,0.03980099502487562,0.03155818540433925,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,6,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,7,0.03363914373088685,0.05472636815920398,0.041666666666666664,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,8,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,9,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,10,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,11,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,12,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,13,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,14,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,15,0.030535781191457476,0.8109452736318408,0.058855389059397,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,16,0.021739130434782608,0.004975124378109453,0.008097165991902834,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,17,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,18,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,19,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,20,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,21,0.15,0.08955223880597014,0.11214953271028037,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,22,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,23,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,24,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,25,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,26,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,27,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,28,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,XGBoost,29,0.0,0.0,0.0,0.05996188242193227,0.036678067993366495,
DCGAN,LightGBM,0,0.4435336976320583,0.20291666666666666,0.27844482561463696,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,1,0.21839080459770116,0.095,0.13240418118466898,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,2,0.12297734627831715,0.1890547263681592,0.14901960784313725,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,3,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,4,0.14583333333333334,0.06965174129353234,0.09427609427609428,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,5,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,6,0.010869565217391304,0.004975124378109453,0.006825938566552901,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,7,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,8,0.17692307692307693,0.057356608478802994,0.08662900188323917,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,9,0.08374384236453201,0.0845771144278607,0.08415841584158416,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,10,0.09090909090909091,0.01990049751243781,0.0326530612244898,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,11,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,12,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,13,0.15841584158415842,0.08421052631578947,0.10996563573883161,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,14,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,16,0.031482541499713794,0.5472636815920398,0.05953991880920163,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,17,0.07142857142857142,0.07142857142857142,0.07142857142857142,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,18,0.19658119658119658,0.11442786069651742,0.14465408805031446,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,19,0.17412935323383086,0.17412935323383086,0.17412935323383086,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,20,0.1590909090909091,0.06965174129353234,0.09688581314878893,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,21,0.09554140127388536,0.14925373134328357,0.11650485436893204,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,22,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,23,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,24,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,25,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,26,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,27,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,28,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,LightGBM,29,0.0,0.0,0.0,0.13150564433367543,0.07523936765354161,
DCGAN,CatBoost,0,0.40661641541038523,0.40458333333333335,0.40559732664995823,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,1,0.184,0.115,0.14153846153846153,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,2,0.12258064516129032,0.1890547263681592,0.1487279843444227,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,3,0.0,0.0,0.0,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,4,0.12686567164179105,0.0845771144278607,0.10149253731343283,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,5,0.16,0.15920398009950248,0.1596009975062344,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,6,0.06764705882352941,0.11442786069651742,0.08502772643253234,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,7,0.15422885572139303,0.15422885572139303,0.15422885572139303,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,8,0.12459016393442623,0.18952618453865336,0.1503461918892186,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,9,0.09580838323353294,0.07960199004975124,0.08695652173913043,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,10,0.062146892655367235,0.05472636815920398,0.0582010582010582,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,11,0.13953488372093023,0.14925373134328357,0.14423076923076922,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,12,0.09090909090909091,0.004975124378109453,0.009433962264150943,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,13,0.041666666666666664,0.010526315789473684,0.01680672268907563,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,14,0.052552552552552555,0.17412935323383086,0.08073817762399077,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,15,0.1691542288557214,0.1691542288557214,0.1691542288557214,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,16,0.0,0.0,0.0,0.2168303767775986,0.09723549459031809,
DCGAN,CatBoost,17,0.06666666666666667,0.07142857142857142,0.06896551724137931,0.2168303767775986,0.09723549459031809,
